
ff: parsing domain file
domain 'FARMBOT' defined
 ... done.
ff: parsing problem file
problem 'MOTIONANDPICTURE' defined
 ... done.



ff: search configuration is Enforced Hill-Climbing, then A*epsilon with weight 5.
Metric is ((1.00*[RF0](ENERGYCONS)) - () + 0.00)
COST MINIMIZATION DONE (WITH cost-minimizing relaxed plans).

Cueing down from goal distance:  136 into depth [1][2][3][4][5]
       62: PERFORM FARMBOT SOILSENSOR B0 TAKEDATABEFORE IRRIGATE
       63: MOVE FARMBOT B0 A2
       64: PERFORM FARMBOT SOILSENSOR A2 TAKEDATABEFORE IRRIGATE
       65: MOVE FARMBOT A2 A1
       66: PERFORM FARMBOT SOILSENSOR A1 TAKEDATABEFORE IRRIGATE
       67: MOVE FARMBOT A1 A0
       68: PERFORM FARMBOT SOILSENSOR A0 TAKEDATABEFORE IRRIGATE
       69: MOVE FARMBOT A0 Z0
       70: DISMOUNT FARMBOT SOILSENSOR Z0
       71: MOVE FARMBOT Z0 K2
       72: MOVE FARMBOT K2 Z1
       73: MOUNT FARMBOT WATERINGNOZZLE Z1
       74: MOVE FARMBOT Z1 K2
       75: PERFORM FARMBOT WATERINGNOZZLE K2 IRRIGATE TAKEDATABEFORE
       76: MOVE FARMBOT K2 K1
       77: PERFORM FARMBOT WATERINGNOZZLE K1 IRRIGATE TAKEDATABEFORE
       78: MOVE FARMBOT K1 K0
       79: PERFORM FARMBOT WATERINGNOZZLE K0 IRRIGATE TAKEDATABEFORE
       80: MOVE FARMBOT K0 J2
       81: PERFORM FARMBOT WATERINGNOZZLE J2 IRRIGATE TAKEDATABEFORE
       82: MOVE FARMBOT J2 J1
       83: PERFORM FARMBOT WATERINGNOZZLE J1 IRRIGATE TAKEDATABEFORE
       84: MOVE FARMBOT J1 J0
       85: PERFORM FARMBOT WATERINGNOZZLE J0 IRRIGATE TAKEDATABEFORE
       86: MOVE FARMBOT J0 I2
       87: PERFORM FARMBOT WATERINGNOZZLE I2 IRRIGATE TAKEDATABEFORE
       88: MOVE FARMBOT I2 I1
       89: PERFORM FARMBOT WATERINGNOZZLE I1 IRRIGATE TAKEDATABEFORE
       90: MOVE FARMBOT I1 I0
       91: PERFORM FARMBOT WATERINGNOZZLE I0 IRRIGATE TAKEDATABEFORE
       92: MOVE FARMBOT I0 H2
       93: PERFORM FARMBOT WATERINGNOZZLE H2 IRRIGATE TAKEDATABEFORE
       94: MOVE FARMBOT H2 H1
       95: PERFORM FARMBOT WATERINGNOZZLE H1 IRRIGATE TAKEDATABEFORE
       96: MOVE FARMBOT H1 H0
       97: PERFORM FARMBOT WATERINGNOZZLE H0 IRRIGATE TAKEDATABEFORE
       98: MOVE FARMBOT H0 G2
       99: PERFORM FARMBOT WATERINGNOZZLE G2 IRRIGATE TAKEDATABEFORE
      100: MOVE FARMBOT G2 G1
      101: PERFORM FARMBOT WATERINGNOZZLE G1 IRRIGATE TAKEDATABEFORE
      102: MOVE FARMBOT G1 G0
      103: PERFORM FARMBOT WATERINGNOZZLE G0 IRRIGATE TAKEDATABEFORE
      104: MOVE FARMBOT G0 F2
      105: PERFORM FARMBOT WATERINGNOZZLE F2 IRRIGATE TAKEDATABEFORE
      106: MOVE FARMBOT F2 F1
      107: PERFORM FARMBOT WATERINGNOZZLE F1 IRRIGATE TAKEDATABEFORE
      108: MOVE FARMBOT F1 F0
      109: PERFORM FARMBOT WATERINGNOZZLE F0 IRRIGATE TAKEDATABEFORE
      110: MOVE FARMBOT F0 E2
      111: PERFORM FARMBOT WATERINGNOZZLE E2 IRRIGATE TAKEDATABEFORE
      112: MOVE FARMBOT E2 E1
      113: PERFORM FARMBOT WATERINGNOZZLE E1 IRRIGATE TAKEDATABEFORE
      114: MOVE FARMBOT E1 E0
      115: PERFORM FARMBOT WATERINGNOZZLE E0 IRRIGATE TAKEDATABEFORE
      116: MOVE FARMBOT E0 D2
      117: PERFORM FARMBOT WATERINGNOZZLE D2 IRRIGATE TAKEDATABEFORE
      118: MOVE FARMBOT D2 D1
      119: PERFORM FARMBOT WATERINGNOZZLE D1 IRRIGATE TAKEDATABEFORE
      120: MOVE FARMBOT D1 D0
      121: PERFORM FARMBOT WATERINGNOZZLE D0 IRRIGATE TAKEDATABEFORE
      122: MOVE FARMBOT D0 C2
      123: PERFORM FARMBOT WATERINGNOZZLE C2 IRRIGATE TAKEDATABEFORE
      124: MOVE FARMBOT C2 C1
      125: PERFORM FARMBOT WATERINGNOZZLE C1 IRRIGATE TAKEDATABEFORE
      126: MOVE FARMBOT C1 C0
      127: PERFORM FARMBOT WATERINGNOZZLE C0 IRRIGATE TAKEDATABEFORE
      128: MOVE FARMBOT C0 B2
      129: PERFORM FARMBOT WATERINGNOZZLE B2 IRRIGATE TAKEDATABEFORE
      130: MOVE FARMBOT B2 B1
      131: PERFORM FARMBOT WATERINGNOZZLE B1 IRRIGATE TAKEDATABEFORE
      132: MOVE FARMBOT B1 B0
      133: PERFORM FARMBOT WATERINGNOZZLE B0 IRRIGATE TAKEDATABEFORE
      134: MOVE FARMBOT B0 A2
      135: PERFORM FARMBOT WATERINGNOZZLE A2 IRRIGATE TAKEDATABEFORE
      136: MOVE FARMBOT A2 A1
      137: PERFORM FARMBOT WATERINGNOZZLE A1 IRRIGATE TAKEDATABEFORE
      138: MOVE FARMBOT A1 A0
      139: PERFORM FARMBOT WATERINGNOZZLE A0 IRRIGATE TAKEDATABEFORE
      140: MOVE FARMBOT A0 Z1
      141: DISMOUNT FARMBOT WATERINGNOZZLE Z1
      142: MOVE FARMBOT Z1 K2
      143: MOVE FARMBOT K2 Z0
      144: MOUNT FARMBOT SOILSENSOR Z0
      145: MOVE FARMBOT Z0 K2
      146: PERFORM FARMBOT SOILSENSOR K2 TAKEDATAAFTER IRRIGATE
      147: MOVE FARMBOT K2 K1
      148: PERFORM FARMBOT SOILSENSOR K1 TAKEDATAAFTER IRRIGATE
      149: MOVE FARMBOT K1 K0
      150: PERFORM FARMBOT SOILSENSOR K0 TAKEDATAAFTER IRRIGATE
      151: MOVE FARMBOT K0 J2
      152: PERFORM FARMBOT SOILSENSOR J2 TAKEDATAAFTER IRRIGATE
      153: MOVE FARMBOT J2 J1
      154: PERFORM FARMBOT SOILSENSOR J1 TAKEDATAAFTER IRRIGATE
      155: MOVE FARMBOT J1 J0
      156: PERFORM FARMBOT SOILSENSOR J0 TAKEDATAAFTER IRRIGATE
      157: MOVE FARMBOT J0 I2
      158: PERFORM FARMBOT SOILSENSOR I2 TAKEDATAAFTER IRRIGATE
      159: MOVE FARMBOT I2 I1
      160: PERFORM FARMBOT SOILSENSOR I1 TAKEDATAAFTER IRRIGATE
      161: MOVE FARMBOT I1 I0
      162: PERFORM FARMBOT SOILSENSOR I0 TAKEDATAAFTER IRRIGATE
      163: MOVE FARMBOT I0 H2
      164: PERFORM FARMBOT SOILSENSOR H2 TAKEDATAAFTER IRRIGATE
      165: MOVE FARMBOT H2 H1
      166: PERFORM FARMBOT SOILSENSOR H1 TAKEDATAAFTER IRRIGATE
      167: MOVE FARMBOT H1 H0
      168: PERFORM FARMBOT SOILSENSOR H0 TAKEDATAAFTER IRRIGATE
      169: MOVE FARMBOT H0 G2
      170: PERFORM FARMBOT SOILSENSOR G2 TAKEDATAAFTER IRRIGATE
      171: MOVE FARMBOT G2 G1
      172: PERFORM FARMBOT SOILSENSOR G1 TAKEDATAAFTER IRRIGATE
      173: MOVE FARMBOT G1 G0
      174: PERFORM FARMBOT SOILSENSOR G0 TAKEDATAAFTER IRRIGATE
      175: MOVE FARMBOT G0 F2
      176: PERFORM FARMBOT SOILSENSOR F2 TAKEDATAAFTER IRRIGATE
      177: MOVE FARMBOT F2 F1
      178: PERFORM FARMBOT SOILSENSOR F1 TAKEDATAAFTER IRRIGATE
      179: MOVE FARMBOT F1 F0
      180: PERFORM FARMBOT SOILSENSOR F0 TAKEDATAAFTER IRRIGATE
      181: MOVE FARMBOT F0 E2
      182: PERFORM FARMBOT SOILSENSOR E2 TAKEDATAAFTER IRRIGATE
      183: MOVE FARMBOT E2 E1
      184: PERFORM FARMBOT SOILSENSOR E1 TAKEDATAAFTER IRRIGATE
      185: MOVE FARMBOT E1 E0
      186: PERFORM FARMBOT SOILSENSOR E0 TAKEDATAAFTER IRRIGATE
      187: MOVE FARMBOT E0 D2
      188: PERFORM FARMBOT SOILSENSOR D2 TAKEDATAAFTER IRRIGATE
      189: MOVE FARMBOT D2 D1
      190: PERFORM FARMBOT SOILSENSOR D1 TAKEDATAAFTER IRRIGATE
      191: MOVE FARMBOT D1 D0
      192: PERFORM FARMBOT SOILSENSOR D0 TAKEDATAAFTER IRRIGATE
      193: MOVE FARMBOT D0 C2
      194: PERFORM FARMBOT SOILSENSOR C2 TAKEDATAAFTER IRRIGATE
      195: MOVE FARMBOT C2 C1
      196: PERFORM FARMBOT SOILSENSOR C1 TAKEDATAAFTER IRRIGATE
      197: MOVE FARMBOT C1 C0
      198: PERFORM FARMBOT SOILSENSOR C0 TAKEDATAAFTER IRRIGATE
      199: MOVE FARMBOT C0 B2
      200: PERFORM FARMBOT SOILSENSOR B2 TAKEDATAAFTER IRRIGATE
      201: MOVE FARMBOT B2 B1
      202: PERFORM FARMBOT SOILSENSOR B1 TAKEDATAAFTER IRRIGATE
      203: MOVE FARMBOT B1 B0
      204: PERFORM FARMBOT SOILSENSOR B0 TAKEDATAAFTER IRRIGATE
      205: MOVE FARMBOT B0 A2
      206: PERFORM FARMBOT SOILSENSOR A2 TAKEDATAAFTER IRRIGATE
      207: MOVE FARMBOT A2 A1
      208: PERFORM FARMBOT SOILSENSOR A1 TAKEDATAAFTER IRRIGATE
      209: MOVE FARMBOT A1 A0
      210: PERFORM FARMBOT SOILSENSOR A0 TAKEDATAAFTER IRRIGATE
      211: MOVE FARMBOT A0 Z0
      212: DISMOUNT FARMBOT SOILSENSOR Z0
      213: MOVE FARMBOT Z0 A0
      214: MOVE FARMBOT A0 Z6
plan cost: 160380.000000

time spent:    0.00 seconds instantiating 1448 easy, 165 hard action templates
               0.00 seconds reachability analysis, yielding 140 facts and 1456 actions
               0.00 seconds creating final representation with 140 relevant facts, 1 relevant fluents
               0.01 seconds computing LNF
               0.00 seconds building connectivity graph
               0.48 seconds searching, evaluating 3286 states, to a max depth of 7
               0.49 seconds total time

