
ff: parsing domain file
domain 'FARMBOT' defined
 ... done.
ff: parsing problem file
problem 'MOTIONANDPICTURE' defined
 ... done.



ff: search configuration is Enforced Hill-Climbing, then A*epsilon with weight 5.
Metric is ((1.00*[RF0](TOTAL-COST)) - () + 0.00)
COST MINIMIZATION DONE (WITH cost-minimizing relaxed plans).

Cueing down from goal distance:  136 into depth [1][2][3][4]
       93: WATERSOIL FARMBOT H1
       94: MOVE FARMBOT H1 H0
       95: WATERSOIL FARMBOT H0
       96: MOVE FARMBOT H0 G2
       97: WATERSOIL FARMBOT G2
       98: MOVE FARMBOT G2 G1
       99: WATERSOIL FARMBOT G1
      100: MOVE FARMBOT G1 G0
      101: WATERSOIL FARMBOT G0
      102: MOVE FARMBOT G0 F2
      103: WATERSOIL FARMBOT F2
      104: MOVE FARMBOT F2 F1
      105: WATERSOIL FARMBOT F1
      106: MOVE FARMBOT F1 F0
      107: WATERSOIL FARMBOT F0
      108: MOVE FARMBOT F0 E2
      109: WATERSOIL FARMBOT E2
      110: MOVE FARMBOT E2 E1
      111: WATERSOIL FARMBOT E1
      112: MOVE FARMBOT E1 E0
      113: WATERSOIL FARMBOT E0
      114: MOVE FARMBOT E0 D2
      115: WATERSOIL FARMBOT D2
      116: MOVE FARMBOT D2 D1
      117: WATERSOIL FARMBOT D1
      118: MOVE FARMBOT D1 D0
      119: WATERSOIL FARMBOT D0
      120: MOVE FARMBOT D0 C2
      121: WATERSOIL FARMBOT C2
      122: MOVE FARMBOT C2 C1
      123: WATERSOIL FARMBOT C1
      124: MOVE FARMBOT C1 C0
      125: WATERSOIL FARMBOT C0
      126: MOVE FARMBOT C0 B2
      127: WATERSOIL FARMBOT B2
      128: MOVE FARMBOT B2 B1
      129: WATERSOIL FARMBOT B1
      130: MOVE FARMBOT B1 B0
      131: WATERSOIL FARMBOT B0
      132: MOVE FARMBOT B0 A2
      133: WATERSOIL FARMBOT A2
      134: MOVE FARMBOT A2 A1
      135: WATERSOIL FARMBOT A1
      136: MOVE FARMBOT A1 A0
      137: WATERSOIL FARMBOT A0
      138: MOVE FARMBOT A0 Z1
      139: DISMOUNTWATERNOZZLE FARMBOT
      140: MOVE FARMBOT Z1 Z0
      141: MOUNTSOILSENSOR FARMBOT
      142: MOVE FARMBOT Z0 K2
      143: TAKEDATAAFTER FARMBOT K2
      144: MOVE FARMBOT K2 K1
      145: TAKEDATAAFTER FARMBOT K1
      146: MOVE FARMBOT K1 K0
      147: TAKEDATAAFTER FARMBOT K0
      148: MOVE FARMBOT K0 J2
      149: TAKEDATAAFTER FARMBOT J2
      150: MOVE FARMBOT J2 J1
      151: TAKEDATAAFTER FARMBOT J1
      152: MOVE FARMBOT J1 J0
      153: TAKEDATAAFTER FARMBOT J0
      154: MOVE FARMBOT J0 I2
      155: TAKEDATAAFTER FARMBOT I2
      156: MOVE FARMBOT I2 I1
      157: TAKEDATAAFTER FARMBOT I1
      158: MOVE FARMBOT I1 I0
      159: TAKEDATAAFTER FARMBOT I0
      160: MOVE FARMBOT I0 H2
      161: TAKEDATAAFTER FARMBOT H2
      162: MOVE FARMBOT H2 H1
      163: TAKEDATAAFTER FARMBOT H1
      164: MOVE FARMBOT H1 H0
      165: TAKEDATAAFTER FARMBOT H0
      166: MOVE FARMBOT H0 G2
      167: TAKEDATAAFTER FARMBOT G2
      168: MOVE FARMBOT G2 G1
      169: TAKEDATAAFTER FARMBOT G1
      170: MOVE FARMBOT G1 G0
      171: TAKEDATAAFTER FARMBOT G0
      172: MOVE FARMBOT G0 F2
      173: TAKEDATAAFTER FARMBOT F2
      174: MOVE FARMBOT F2 F1
      175: TAKEDATAAFTER FARMBOT F1
      176: MOVE FARMBOT F1 F0
      177: TAKEDATAAFTER FARMBOT F0
      178: MOVE FARMBOT F0 E2
      179: TAKEDATAAFTER FARMBOT E2
      180: MOVE FARMBOT E2 E1
      181: TAKEDATAAFTER FARMBOT E1
      182: MOVE FARMBOT E1 E0
      183: TAKEDATAAFTER FARMBOT E0
      184: MOVE FARMBOT E0 D2
      185: TAKEDATAAFTER FARMBOT D2
      186: MOVE FARMBOT D2 D1
      187: TAKEDATAAFTER FARMBOT D1
      188: MOVE FARMBOT D1 D0
      189: TAKEDATAAFTER FARMBOT D0
      190: MOVE FARMBOT D0 C2
      191: TAKEDATAAFTER FARMBOT C2
      192: MOVE FARMBOT C2 C1
      193: TAKEDATAAFTER FARMBOT C1
      194: MOVE FARMBOT C1 C0
      195: TAKEDATAAFTER FARMBOT C0
      196: MOVE FARMBOT C0 B2
      197: TAKEDATAAFTER FARMBOT B2
      198: MOVE FARMBOT B2 B1
      199: TAKEDATAAFTER FARMBOT B1
      200: MOVE FARMBOT B1 B0
      201: TAKEDATAAFTER FARMBOT B0
      202: MOVE FARMBOT B0 A2
      203: TAKEDATAAFTER FARMBOT A2
      204: MOVE FARMBOT A2 A1
      205: TAKEDATAAFTER FARMBOT A1
      206: MOVE FARMBOT A1 A0
      207: TAKEDATAAFTER FARMBOT A0
      208: MOVE FARMBOT A0 Z0
      209: DISMOUNTSOILSENSOR FARMBOT
      210: MOVE FARMBOT Z0 Z6
plan cost: 130737.000000

time spent:    0.00 seconds instantiating 1399 easy, 0 hard action templates
               0.00 seconds reachability analysis, yielding 138 facts and 1399 actions
               0.00 seconds creating final representation with 138 relevant facts, 1 relevant fluents
               0.00 seconds computing LNF
               0.00 seconds building connectivity graph
               0.41 seconds searching, evaluating 3288 states, to a max depth of 6
               0.41 seconds total time

